EmpID,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,Attrition
RM297,0,0,0,0.0,Yes
RM302,0,0,0,0.0,No
RM458,0,0,0,0.0,Yes
RM728,0,0,0,0.0,No
RM829,0,0,0,0.0,Yes
RM973,0,0,0,0.0,No
RM1154,0,0,0,0.0,Yes
RM1312,0,0,0,0.0,No
RM128,0,0,0,0.0,Yes
RM150,1,0,0,0.0,No
RM172,0,0,0,0.0,Yes
RM178,1,0,1,0.0,Yes
RM423,1,0,0,0.0,Yes
RM689,1,0,0,0.0,Yes
RM854,1,1,0,0.0,No
RM893,1,1,0,0.0,Yes
RM910,1,0,0,1.0,No
RM103,1,0,1,0.0,Yes
RM488,1,0,0,0.0,No
RM514,1,0,1,1.0,Yes
RM663,2,2,0,2.0,Yes
RM690,1,0,0,0.0,Yes
RM732,1,0,0,0.0,Yes
RM777,2,2,0,2.0,Yes
RM857,2,2,1,2.0,No
RM877,2,1,2,2.0,No
RM1179,2,2,2,2.0,No
RM1198,2,2,0,2.0,No
RM024,0,0,0,,No
RM275,3,2,1,0.0,No
RM358,3,2,1,2.0,Yes
RM363,3,2,2,,No
RM371,1,0,0,0.0,Yes
RM497,3,2,1,2.0,No
RM664,1,0,0,0.0,Yes
RM778,1,0,1,0.0,Yes
RM816,2,2,2,2.0,No
RM916,2,2,2,2.0,Yes
RM1153,2,2,2,2.0,No
RM1272,1,0,1,0.0,Yes
RM1437,2,2,1,2.0,No
RM018,1,0,0,0.0,No
RM110,0,0,0,0.0,No
RM129,2,1,2,1.0,No
RM161,2,2,2,2.0,No
RM207,4,2,2,,No
RM384,2,1,1,2.0,No
RM444,2,2,1,2.0,Yes
RM499,2,2,2,2.0,No
RM631,2,2,2,2.0,No
RM667,3,2,0,2.0,Yes
RM735,4,3,1,1.0,No
RM861,0,0,0,0.0,Yes
RM1138,4,2,1,3.0,No
RM1274,1,0,0,0.0,Yes
RM1340,1,0,0,0.0,Yes
RM1424,3,2,1,2.0,No
RM087,0,0,0,0.0,No
RM346,4,2,0,2.0,No
RM517,3,2,0,2.0,No
RM551,4,3,0,2.0,No
RM566,2,2,0,2.0,No
RM586,0,0,0,0.0,Yes
RM911,1,0,0,1.0,No
RM1083,4,3,1,2.0,No
RM1128,2,2,2,2.0,No
RM1202,5,4,1,2.0,Yes
RM1214,3,2,0,2.0,Yes
RM1239,3,2,1,2.0,No
RM1409,5,2,1,4.0,No
RM1439,1,0,1,0.0,Yes
RM021,4,2,1,3.0,No
RM035,2,0,2,0.0,Yes
RM097,3,2,0,2.0,No
RM114,5,3,1,2.0,No
RM381,5,2,0,3.0,No
RM415,5,3,1,4.0,Yes
RM471,2,2,2,1.0,No
RM475,6,5,1,4.0,No
RM477,1,0,0,0.0,No
RM480,6,3,1,2.0,Yes
RM526,2,2,2,0.0,Yes
RM587,1,0,0,0.0,No
RM641,5,2,3,4.0,No
RM725,4,2,3,2.0,No
RM842,4,3,1,2.0,No
RM872,1,0,0,0.0,Yes
RM1026,5,4,0,3.0,No
RM1061,0,0,0,0.0,Yes
RM1062,1,0,0,0.0,No
RM1098,1,1,0,0.0,No
RM1169,6,3,1,3.0,No
RM1218,5,3,0,4.0,No
RM1223,1,0,0,0.0,Yes
RM1231,6,2,1,2.0,No
RM1246,2,2,2,1.0,No
RM1408,4,3,1,2.0,No
RM108,6,4,0,3.0,Yes
RM109,2,2,2,1.0,No
RM139,2,2,2,,No
RM256,4,2,1,,No
RM268,6,3,1,5.0,No
RM398,5,4,1,3.0,No
RM406,2,2,0,,Yes
RM479,7,4,0,6.0,No
RM518,3,2,1,2.0,No
RM564,6,5,1,4.0,No
RM619,4,3,0,1.0,No
RM635,5,3,0,3.0,No
RM639,5,2,0,3.0,No
RM684,1,0,0,0.0,Yes
RM797,7,7,5,6.0,Yes
RM886,4,3,1,1.0,No
RM912,1,0,1,0.0,Yes
RM935,2,2,2,1.0,No
RM966,3,2,1,2.0,No
RM994,3,2,1,2.0,No
RM1004,3,2,0,2.0,No
RM1022,3,2,2,2.0,Yes
RM1175,7,7,0,7.0,No
RM1412,2,0,1,2.0,No
RM1414,2,2,0,2.0,No
RM1434,5,3,0,4.0,No
RM043,1,0,0,1.0,Yes
RM055,2,2,0,0.0,No
RM126,5,4,4,3.0,No
RM135,8,7,5,7.0,No
RM279,6,5,1,4.0,No
RM285,5,3,3,3.0,No
RM289,3,2,0,2.0,Yes
RM294,8,7,7,4.0,Yes
RM356,8,7,7,7.0,No
RM383,6,4,0,4.0,Yes
RM419,3,2,0,2.0,No
RM454,7,7,1,0.0,Yes
RM461,0,0,0,0.0,No
RM464,1,0,0,0.0,Yes
RM476,5,3,1,4.0,No
RM506,3,2,0,2.0,No
RM572,2,2,2,0.0,No
RM574,4,3,1,2.0,Yes
RM615,8,7,1,7.0,Yes
RM686,7,7,0,7.0,No
RM734,8,7,1,3.0,No
RM749,2,2,2,2.0,Yes
RM763,3,2,1,2.0,Yes
RM770,5,3,1,3.0,No
RM782,5,3,1,3.0,No
RM798,1,1,0,0.0,Yes
RM844,8,7,0,7.0,No
RM913,8,5,2,2.0,No
RM999,4,3,1,1.0,No
RM1005,7,7,0,7.0,No
RM1119,1,0,0,0.0,No
RM1207,7,7,5,7.0,No
RM1225,3,2,0,2.0,No
RM1298,5,1,1,4.0,Yes
RM1310,5,3,1,2.0,No
RM1350,1,0,1,0.0,No
RM1362,7,7,7,7.0,No
RM1387,7,7,7,6.0,No
RM1465,4,2,0,0.0,No
RM1465,4,2,0,5.0,No
RM005,2,2,2,2.0,No
RM042,1,0,0,0.0,No
RM044,9,8,1,7.0,No
RM162,2,2,2,2.0,No
RM165,1,1,0,1.0,No
RM171,5,2,1,1.0,No
RM192,7,7,0,3.0,No
RM201,2,2,2,0.0,No
RM213,7,7,0,7.0,No
RM319,4,3,1,2.0,No
RM321,5,4,0,4.0,No
RM332,5,4,1,4.0,No
RM340,8,7,0,7.0,No
RM374,5,2,0,4.0,No
RM486,5,3,0,3.0,No
RM496,4,3,0,2.0,Yes
RM513,4,2,1,1.0,No
RM522,6,5,0,4.0,No
RM531,9,7,0,7.0,No
RM538,9,7,1,7.0,No
RM555,7,6,0,7.0,No
RM577,4,2,1,1.0,No
RM611,9,8,0,8.0,No
RM616,0,0,0,0.0,No
RM671,1,1,0,0.0,No
RM718,2,2,2,2.0,No
RM740,3,2,2,2.0,No
RM787,3,2,1,2.0,No
RM834,4,2,2,2.0,No
RM890,9,7,6,8.0,No
RM903,5,3,0,3.0,No
RM971,1,0,0,0.0,No
RM975,6,2,0,0.0,No
RM997,6,2,4,4.0,No
RM998,8,2,7,7.0,Yes
RM1018,5,0,1,4.0,No
RM1150,7,7,0,7.0,No
RM1170,3,2,0,2.0,No
RM1171,4,2,1,2.0,No
RM1249,6,2,1,4.0,No
RM1318,5,4,0,2.0,No
RM1329,9,8,5,8.0,No
RM1335,7,6,7,3.0,No
RM1351,8,7,0,7.0,No
RM1368,5,3,1,2.0,No
RM1380,1,0,0,0.0,Yes
RM1394,7,7,0,7.0,No
RM1468,6,2,0,3.0,No
RM1468,6,2,0,3.0,No
RM015,4,2,0,3.0,Yes
RM052,2,2,2,2.0,Yes
RM098,5,4,0,4.0,No
RM163,5,2,0,2.0,No
RM265,0,0,0,0.0,Yes
RM273,5,2,0,4.0,No
RM290,5,3,0,2.0,No
RM303,8,3,0,7.0,No
RM324,3,2,2,2.0,Yes
RM375,7,5,0,7.0,No
RM405,10,0,1,,No
RM541,7,7,3,7.0,Yes
RM599,2,2,2,1.0,Yes
RM613,8,7,7,5.0,No
RM630,5,1,0,4.0,No
RM660,4,2,0,2.0,No
RM669,2,2,2,2.0,No
RM765,1,0,0,0.0,No
RM781,10,7,1,9.0,Yes
RM789,8,7,1,7.0,No
RM794,4,2,2,2.0,No
RM801,1,0,0,0.0,Yes
RM810,9,7,1,7.0,No
RM820,5,3,0,4.0,No
RM828,3,1,0,2.0,No
RM843,1,1,0,0.0,Yes
RM869,6,5,3,3.0,No
RM922,4,2,0,2.0,No
RM930,2,2,2,2.0,No
RM934,3,2,1,2.0,No
RM945,9,8,7,5.0,No
RM985,5,3,0,4.0,No
RM1042,5,4,1,3.0,No
RM1057,3,2,1,2.0,Yes
RM1069,0,0,0,0.0,Yes
RM1070,1,0,0,0.0,No
RM1071,4,2,1,3.0,No
RM1074,8,6,1,7.0,No
RM1137,1,1,0,0.0,Yes
RM1152,5,3,0,0.0,No
RM1284,5,3,0,3.0,No
RM1308,3,2,1,2.0,No
RM1324,3,2,2,2.0,No
RM1338,1,0,0,0.0,No
RM1365,7,7,0,7.0,No
RM1370,2,0,2,2.0,Yes
RM1382,5,3,1,4.0,No
RM1391,4,1,0,3.0,Yes
RM012,9,5,0,8.0,No
RM016,10,9,8,8.0,No
RM072,5,4,0,,No
RM156,10,7,0,9.0,No
RM206,10,4,1,,Yes
RM218,6,2,1,5.0,Yes
RM228,11,10,4,1.0,No
RM230,4,3,0,1.0,Yes
RM253,6,5,1,,No
RM255,3,2,0,,No
RM266,0,0,0,0.0,No
RM283,10,7,0,9.0,No
RM337,7,7,0,7.0,Yes
RM338,3,2,2,2.0,No
RM344,7,7,1,7.0,No
RM350,4,3,0,2.0,No
RM372,3,2,1,2.0,No
RM421,10,2,0,7.0,No
RM422,2,2,1,1.0,Yes
RM455,3,2,1,2.0,No
RM508,6,0,1,2.0,No
RM520,10,7,2,8.0,No
RM547,1,0,0,0.0,No
RM556,2,2,2,2.0,No
RM573,8,7,1,1.0,No
RM590,1,0,0,0.0,Yes
RM595,10,7,0,7.0,No
RM646,3,2,0,2.0,Yes
RM658,4,3,0,3.0,No
RM698,3,1,0,2.0,No
RM712,0,0,0,0.0,Yes
RM809,7,5,1,7.0,No
RM824,7,5,1,1.0,No
RM826,10,7,1,2.0,No
RM837,11,8,3,10.0,Yes
RM853,10,8,0,8.0,No
RM860,5,4,1,3.0,No
RM894,3,2,1,2.0,No
RM904,6,0,1,0.0,No
RM906,7,7,1,7.0,No
RM933,7,7,7,7.0,Yes
RM1006,10,9,0,9.0,No
RM1008,8,7,7,7.0,Yes
RM1058,5,3,0,0.0,Yes
RM1064,10,7,0,4.0,No
RM1073,3,2,0,2.0,No
RM1078,9,7,0,7.0,Yes
RM1091,7,7,0,7.0,No
RM1105,1,0,0,0.0,No
RM1123,10,9,1,5.0,No
RM1126,6,4,1,3.0,No
RM1173,5,2,1,4.0,No
RM1189,10,0,0,9.0,No
RM1220,5,3,1,2.0,No
RM1250,2,2,2,2.0,Yes
RM1251,3,2,0,2.0,No
RM1259,1,0,0,0.0,No
RM1314,2,2,2,0.0,Yes
RM1319,11,8,3,10.0,No
RM1325,7,0,1,6.0,No
RM1330,1,0,0,0.0,No
RM1333,1,0,1,0.0,Yes
RM1344,3,2,1,2.0,No
RM1366,1,0,0,0.0,Yes
RM1388,5,3,0,2.0,No
RM1443,2,2,2,2.0,Yes
RM1460,4,3,0,3.0,No
RM1461,5,4,0,4.0,No
RM1461,5,4,0,4.0,No
RM008,1,0,0,,No
RM033,10,0,1,8.0,No
RM045,12,8,3,7.0,No
RM081,10,8,3,0.0,No
RM089,11,10,10,8.0,No
RM093,11,8,2,7.0,No
RM121,10,7,0,9.0,No
RM140,11,9,4,,No
RM144,5,4,0,,No
RM146,3,2,2,,No
RM147,5,3,1,,No
RM168,10,9,7,4.0,No
RM174,12,9,6,10.0,No
RM212,11,8,5,8.0,No
RM215,5,2,0,4.0,Yes
RM217,6,3,0,1.0,Yes
RM325,10,8,1,9.0,No
RM339,10,9,1,2.0,No
RM355,2,2,2,2.0,No
RM382,1,0,0,0.0,No
RM386,1,0,0,0.0,Yes
RM403,5,4,4,4.0,No
RM411,5,4,0,2.0,No
RM420,5,3,1,4.0,No
RM424,9,8,7,8.0,No
RM427,11,7,6,7.0,No
RM438,3,2,1,2.0,No
RM481,1,0,0,0.0,Yes
RM502,1,0,0,0.0,No
RM546,8,7,7,7.0,No
RM582,2,2,0,2.0,No
RM603,0,0,0,0.0,No
RM624,5,4,0,3.0,No
RM703,8,4,7,7.0,No
RM721,5,2,0,1.0,Yes
RM731,8,7,1,7.0,No
RM733,3,2,1,2.0,Yes
RM783,6,2,0,2.0,No
RM845,10,3,1,4.0,No
RM866,4,3,0,3.0,No
RM875,10,7,8,9.0,No
RM887,11,9,5,7.0,No
RM932,8,4,1,7.0,No
RM942,9,2,6,7.0,No
RM949,9,1,0,8.0,No
RM1014,3,2,0,2.0,No
RM1050,2,1,2,2.0,No
RM1053,1,0,0,0.0,No
RM1065,5,3,1,3.0,No
RM1107,10,8,6,7.0,Yes
RM1110,4,2,1,3.0,No
RM1142,6,4,1,1.0,No
RM1234,10,0,0,8.0,No
RM1245,9,7,0,7.0,No
RM1247,4,2,1,2.0,Yes
RM1252,7,7,1,7.0,No
RM1260,7,0,1,7.0,No
RM1297,7,7,0,2.0,No
RM1339,1,0,0,0.0,Yes
RM1413,12,8,1,7.0,No
RM013,5,2,4,3.0,No
RM059,7,7,1,7.0,No
RM073,1,1,1,,No
RM076,11,7,1,,No
RM125,7,7,7,7.0,Yes
RM133,2,2,2,2.0,Yes
RM181,4,2,0,2.0,No
RM225,5,4,1,4.0,No
RM246,2,2,2,2.0,No
RM260,5,4,1,4.0,Yes
RM267,9,0,7,8.0,No
RM293,2,2,2,2.0,No
RM304,8,7,7,7.0,No
RM310,5,2,0,3.0,No
RM311,2,2,1,0.0,No
RM313,2,2,2,2.0,No
RM322,7,7,1,7.0,No
RM326,10,9,8,9.0,No
RM343,11,9,4,10.0,No
RM370,2,2,2,2.0,No
RM395,13,10,3,12.0,No
RM400,4,2,3,2.0,No
RM435,13,8,0,8.0,No
RM440,1,0,0,0.0,Yes
RM451,6,5,0,5.0,No
RM457,5,4,0,1.0,No
RM483,3,1,1,2.0,Yes
RM485,7,7,5,7.0,No
RM645,6,4,0,2.0,No
RM676,7,7,5,2.0,No
RM680,9,8,0,0.0,No
RM691,9,7,8,5.0,No
RM710,3,2,1,2.0,Yes
RM727,4,3,0,3.0,No
RM819,2,2,2,2.0,No
RM832,2,2,2,2.0,Yes
RM896,6,5,0,1.0,No
RM897,10,9,1,8.0,No
RM951,10,8,9,6.0,No
RM953,3,2,2,2.0,Yes
RM981,1,0,0,0.0,Yes
RM986,10,2,6,7.0,Yes
RM1013,1,0,0,0.0,Yes
RM1015,3,2,1,0.0,No
RM1017,1,0,0,0.0,Yes
RM1031,13,7,9,9.0,No
RM1034,10,8,4,7.0,Yes
RM1036,3,2,0,2.0,No
RM1037,2,2,2,2.0,Yes
RM1086,7,2,7,7.0,Yes
RM1145,5,2,0,3.0,No
RM1192,10,0,0,2.0,No
RM1228,5,2,0,3.0,No
RM1240,5,4,1,4.0,No
RM1248,5,2,0,2.0,No
RM1258,1,0,0,0.0,Yes
RM1275,12,7,5,7.0,No
RM1307,3,2,2,2.0,No
RM1313,1,0,0,0.0,Yes
RM1342,10,8,0,2.0,No
RM1359,5,2,1,4.0,No
RM1361,2,2,2,2.0,No
RM1383,4,2,2,3.0,No
RM1390,10,8,8,7.0,No
RM1396,10,7,0,8.0,Yes
RM1403,1,0,0,0.0,No
RM1406,11,7,4,8.0,No
RM1418,2,2,1,2.0,No
RM1464,9,4,1,7.0,No
RM1464,9,4,1,7.0,No
RM006,7,7,3,6.0,No
RM017,6,2,0,5.0,No
RM027,10,2,6,,Yes
RM061,9,8,7,8.0,No
RM074,10,4,0,,No
RM095,11,8,5,7.0,No
RM102,1,0,0,0.0,No
RM141,5,4,0,,Yes
RM145,8,7,0,,No
RM155,9,8,3,7.0,No
RM170,5,4,1,4.0,No
RM211,14,8,9,,Yes
RM239,4,3,1,2.0,No
RM240,3,2,1,2.0,Yes
RM242,3,2,2,2.0,No
RM261,5,1,0,3.0,No
RM263,6,2,0,4.0,No
RM307,13,8,4,8.0,No
RM320,13,12,11,9.0,No
RM323,7,7,0,7.0,No
RM352,8,0,0,7.0,No
RM470,4,2,1,2.0,Yes
RM501,6,4,0,5.0,No
RM528,10,7,0,8.0,No
RM532,7,7,7,7.0,No
RM559,10,8,4,7.0,No
RM601,14,13,6,8.0,No
RM623,5,2,0,3.0,No
RM627,5,3,1,3.0,No
RM638,3,0,0,2.0,No
RM642,10,8,5,3.0,No
RM657,1,0,0,1.0,Yes
RM683,3,0,0,2.0,No
RM693,8,7,6,3.0,No
RM757,8,7,7,7.0,No
RM851,1,0,0,0.0,No
RM881,2,2,2,2.0,No
RM882,8,7,0,7.0,No
RM936,10,7,0,8.0,No
RM940,10,4,1,1.0,Yes
RM992,3,2,1,2.0,No
RM1027,4,3,0,3.0,No
RM1076,5,2,0,0.0,No
RM1102,7,1,2,5.0,No
RM1114,6,5,1,2.0,No
RM1140,3,2,0,2.0,No
RM1191,9,5,1,6.0,No
RM1206,1,0,0,0.0,Yes
RM1227,5,2,1,3.0,No
RM1238,0,0,0,0.0,Yes
RM1242,4,3,0,2.0,No
RM1261,7,7,0,7.0,No
RM1320,0,0,0,0.0,No
RM1327,2,2,2,2.0,Yes
RM1376,4,1,0,3.0,Yes
RM1389,5,1,1,2.0,No
RM1395,1,0,0,0.0,No
RM1427,6,2,4,1.0,No
RM1429,2,2,2,2.0,No
RM1432,14,10,5,7.0,No
RM1450,4,2,1,2.0,No
RM004,8,7,3,0.0,No
RM031,1,1,0,,No
RM040,5,3,1,3.0,No
RM056,15,14,8,12.0,No
RM122,7,7,0,7.0,No
RM177,3,1,0,2.0,No
RM186,8,7,1,6.0,No
RM222,3,2,1,1.0,No
RM235,5,4,0,4.0,Yes
RM237,9,7,1,7.0,Yes
RM247,2,2,0,2.0,No
RM314,10,6,8,8.0,No
RM329,7,7,0,1.0,No
RM364,1,0,0,0.0,Yes
RM436,7,6,7,7.0,Yes
RM437,4,3,1,3.0,Yes
RM456,6,1,0,5.0,No
RM500,5,0,1,2.0,No
RM510,13,11,4,7.0,No
RM515,10,8,9,7.0,Yes
RM563,10,9,7,8.0,Yes
RM591,13,9,3,7.0,No
RM592,3,2,0,2.0,Yes
RM620,9,8,0,8.0,No
RM656,4,3,0,3.0,No
RM674,3,2,0,2.0,No
RM695,5,0,1,4.0,No
RM711,10,8,6,0.0,No
RM713,3,2,0,2.0,No
RM716,6,5,1,2.0,No
RM755,2,2,2,2.0,No
RM791,3,2,1,2.0,No
RM793,13,7,3,8.0,Yes
RM799,2,2,2,2.0,Yes
RM803,3,2,0,2.0,No
RM830,5,2,0,3.0,Yes
RM864,5,4,1,4.0,No
RM873,10,7,0,1.0,No
RM884,14,10,4,10.0,No
RM909,9,8,0,8.0,No
RM991,5,4,1,2.0,No
RM1048,4,3,0,3.0,No
RM1067,5,4,0,2.0,No
RM1075,0,0,0,0.0,No
RM1092,5,3,0,2.0,No
RM1096,15,14,5,7.0,No
RM1106,2,2,2,2.0,No
RM1190,6,2,0,4.0,No
RM1199,6,5,1,2.0,No
RM1211,14,11,2,13.0,No
RM1254,11,7,1,7.0,No
RM1256,0,0,0,0.0,Yes
RM1266,9,8,1,7.0,No
RM1283,10,8,7,6.0,No
RM1364,10,4,0,9.0,No
RM1399,9,7,2,8.0,No
RM1416,1,1,0,0.0,No
RM1426,9,7,8,1.0,No
RM014,2,2,1,2.0,No
RM023,12,6,2,,No
RM025,4,2,1,,Yes
RM047,9,5,8,7.0,No
RM085,5,2,1,3.0,No
RM104,16,13,2,10.0,No
RM112,9,7,0,6.0,Yes
RM115,1,0,0,0.0,No
RM117,11,10,5,8.0,No
RM160,4,3,1,2.0,No
RM182,3,2,1,2.0,No
RM189,10,9,1,9.0,No
RM203,5,3,2,0.0,No
RM248,11,9,5,9.0,No
RM379,5,2,0,4.0,Yes
RM394,3,2,1,2.0,No
RM416,2,2,1,0.0,Yes
RM433,7,3,5,7.0,No
RM441,3,2,0,2.0,Yes
RM463,10,7,5,7.0,No
RM482,6,5,1,3.0,No
RM495,8,2,0,6.0,No
RM504,10,9,8,8.0,No
RM525,8,7,7,7.0,No
RM550,5,1,4,3.0,No
RM561,0,0,0,0.0,No
RM568,6,5,1,4.0,No
RM575,4,2,1,3.0,No
RM580,6,5,1,3.0,No
RM584,3,2,1,2.0,No
RM607,5,2,1,3.0,No
RM614,3,2,0,2.0,No
RM672,1,0,1,0.0,No
RM758,15,1,0,9.0,No
RM764,1,1,0,0.0,No
RM795,6,2,0,4.0,No
RM804,0,0,0,0.0,No
RM823,3,2,0,2.0,No
RM835,6,5,1,3.0,No
RM848,13,9,4,9.0,No
RM907,1,0,0,0.0,No
RM918,3,2,0,2.0,No
RM921,11,8,5,10.0,No
RM924,10,9,1,8.0,No
RM959,9,7,1,6.0,No
RM965,10,8,9,6.0,No
RM978,5,4,0,0.0,No
RM980,8,7,7,7.0,No
RM984,14,11,4,11.0,No
RM1016,4,3,1,3.0,No
RM1028,5,4,0,2.0,No
RM1040,2,2,2,2.0,Yes
RM1049,13,9,3,12.0,No
RM1056,14,8,6,9.0,No
RM1059,15,9,10,10.0,Yes
RM1085,10,9,8,6.0,No
RM1088,11,10,5,7.0,No
RM1116,1,0,0,0.0,No
RM1118,2,2,2,1.0,No
RM1132,8,2,7,7.0,No
RM1147,9,7,7,2.0,No
RM1180,11,8,7,9.0,No
RM1209,15,10,4,13.0,No
RM1213,10,9,8,7.0,No
RM1253,5,0,1,2.0,No
RM1268,15,14,0,7.0,No
RM1271,2,2,2,2.0,No
RM1291,7,1,0,7.0,Yes
RM1301,10,8,4,8.0,No
RM1343,5,3,1,0.0,No
RM1354,5,2,3,0.0,Yes
RM1360,4,2,0,1.0,No
RM1369,15,10,6,11.0,No
RM1385,14,8,2,1.0,No
RM1386,8,7,1,1.0,No
RM1447,8,7,1,7.0,No
RM1470,4,3,1,2.0,No
RM1470,4,3,1,2.0,No
RM011,5,4,0,3.0,No
RM038,2,2,2,2.0,No
RM041,1,0,0,0.0,No
RM050,1,0,0,1.0,No
RM054,4,0,2,3.0,No
RM057,9,8,1,8.0,No
RM058,2,2,2,2.0,No
RM069,3,2,1,2.0,No
RM077,15,13,2,,No
RM082,6,4,0,4.0,No
RM152,10,8,0,6.0,No
RM193,1,0,0,1.0,Yes
RM197,6,2,1,2.0,No
RM229,10,7,0,8.0,No
RM277,7,7,6,2.0,No
RM298,11,9,6,9.0,No
RM345,16,6,0,13.0,No
RM373,1,1,0,0.0,No
RM431,5,4,4,3.0,No
RM439,8,7,0,0.0,No
RM448,11,9,6,9.0,No
RM462,5,4,0,3.0,No
RM484,3,2,0,2.0,No
RM509,17,11,11,8.0,No
RM516,1,0,0,0.0,No
RM558,1,0,0,0.0,No
RM581,3,2,0,2.0,No
RM597,2,2,2,2.0,No
RM612,8,5,1,6.0,No
RM621,6,5,1,1.0,No
RM636,17,14,5,15.0,No
RM637,10,2,7,8.0,Yes
RM648,13,10,4,8.0,No
RM677,10,6,0,7.0,No
RM699,5,2,1,0.0,No
RM705,10,9,0,8.0,No
RM726,4,2,0,2.0,Yes
RM730,16,10,10,1.0,No
RM741,3,2,1,2.0,No
RM792,8,7,4,7.0,Yes
RM821,5,2,0,2.0,No
RM836,5,4,1,4.0,No
RM841,8,0,1,7.0,No
RM847,7,7,6,4.0,No
RM849,2,2,2,2.0,No
RM871,7,7,1,7.0,No
RM889,13,2,4,12.0,No
RM925,3,2,2,2.0,No
RM962,9,6,1,1.0,No
RM974,9,7,0,0.0,No
RM982,4,2,3,2.0,Yes
RM1003,2,2,2,2.0,No
RM1060,1,0,0,0.0,No
RM1082,11,8,3,3.0,No
RM1101,5,3,4,2.0,No
RM1109,3,0,1,2.0,No
RM1111,1,0,0,0.0,Yes
RM1124,5,2,0,4.0,No
RM1131,10,9,6,8.0,No
RM1135,1,0,0,1.0,No
RM1151,16,15,1,10.0,No
RM1158,14,11,2,9.0,No
RM1163,13,12,6,0.0,Yes
RM1168,2,2,2,2.0,Yes
RM1187,11,9,6,7.0,Yes
RM1216,5,4,1,4.0,No
RM1233,7,7,0,7.0,No
RM1282,10,7,7,7.0,Yes
RM1289,7,7,1,7.0,No
RM1303,5,4,0,3.0,No
RM1346,3,2,0,2.0,No
RM1381,5,3,0,4.0,No
RM1393,10,8,0,9.0,No
RM1423,2,2,2,2.0,No
RM1425,10,7,0,8.0,No
RM1451,9,0,1,7.0,No
RM1457,10,2,0,2.0,No
RM1459,4,3,1,1.0,No
RM010,7,7,7,7.0,No
RM022,5,3,0,3.0,Yes
RM039,1,1,0,0.0,No
RM065,17,14,12,8.0,No
RM067,6,5,0,3.0,No
RM070,1,0,0,,Yes
RM075,1,0,0,,No
RM118,9,7,2,8.0,No
